ID,Year,Month,Site,MR,Test
9110,2016,4,LMA5,Lima,0
7681,2016,4,LMA5,Lima,0
3859,2016,4,LMA5,Lima,0
9111,2016,4,LMA5,Lima,0
9112,2016,4,LMA5,Lima,0
9083,2016,4,LMA6,Lima,0
2926,2016,4,LMA6,Lima,0
4557,2016,4,LMA6,Lima,0
9084,2016,4,LMA6,Lima,0
9085,2016,4,LMA6,Lima,0
8060,2016,11,LMA6,Lima,0
8061,2016,11,LMA6,Lima,0
8062,2016,11,LMA6,Lima,0
8063,2016,11,LMA6,Lima,0
8064,2016,11,LMA6,Lima,0
D16,2013,7,AMA7,North,0
D17,2013,7,AMA7,North,0
D5,2013,7,AMA7,North,0
D6,2013,7,AMA7,North,0
D10,2013,7,AMA7,North,0
D12,2013,7,AMA7,North,0
D203,2013,8,AMA7,North,0
D23,2013,8,AMA7,North,0
D25,2013,8,AMA7,North,0
D14,2013,8,AMA7,North,0
D203,2015,10,AMA2,North,0
D94,2015,10,AMA2,North,0
D95,2015,10,AMA2,North,0
D97,2015,10,AMA2,North,0
D98,2015,10,AMA2,North,0
D99,2015,10,AMA2,North,0
SP3,2015,10,AMA2,North,0
D83,2015,10,CAJ4,North,0
D84,2015,10,CAJ4,North,0
D85,2015,10,CAJ4,North,0
D86,2015,10,CAJ4,North,0
D87,2015,10,CAJ4,North,0
D88,2015,10,CAJ4,North,0
D89,2015,10,CAJ4,North,0
D90,2015,10,CAJ4,North,0
D91,2015,10,CAJ4,North,0
D92,2015,10,CAJ4,North,0
D96,2016,8,AMA2,North,0
D237,2016,8,AMA2,North,0
D235,2016,8,AMA2,North,0
8080,2016,11,CAJ1,North,0
8081,2016,11,CAJ1,North,0
8082,2016,11,CAJ1,North,0
8083,2016,11,CAJ1,North,0
4156,2016,11,CAJ1,North,0
8084,2016,11,CAJ1,North,0
8085,2016,11,CAJ1,North,0
8086,2016,11,CAJ1,North,0
8087,2016,11,CAJ1,North,0
8088,2016,11,CAJ1,North,0
8096,2016,12,CAJ2,North,0
8097,2016,12,CAJ2,North,0
8098,2016,12,CAJ2,North,0
8099,2016,12,CAJ2,North,0
8100,2016,12,CAJ2,North,0
8101,2016,12,CAJ2,North,0
8102,2016,12,CAJ2,North,0
8103,2016,12,CAJ2,North,0
8104,2016,12,CAJ2,North,0
6168,2016,12,CAJ2,North,0
9237,2016,5,API140,South,0
9238,2016,5,API140,South,0
7132,2016,5,API140,South,0
7141,2016,5,API140,South,0
9239,2016,5,API140,South,0
9240,2016,5,API140,South,0
9241,2016,5,API140,South,0
9242,2016,5,API140,South,0
9245,2016,5,API140,South,0
9244,2016,5,API140,South,0
9126,2016,5,API141,South,0
6849,2016,5,API141,South,0
9128,2016,5,API141,South,0
6877,2016,5,API141,South,0
9127,2016,5,API141,South,0
9130,2016,5,API141,South,0
9129,2016,5,API141,South,0
9131,2016,5,API141,South,0
9132,2016,5,API141,South,0
9133,2016,5,API141,South,0
9216,2016,5,CUS8,South,0
9217,2016,5,CUS8,South,0
7503,2016,5,CUS8,South,0
9218,2016,5,CUS8,South,0
9219,2016,5,CUS8,South,0
7995,2016,5,CUS8,South,0
9220,2016,5,CUS8,South,0
9221,2016,5,CUS8,South,0
9222,2016,5,CUS8,South,0
9223,2016,5,CUS8,South,0
5942,2016,6,API1,South,0
9260,2016,6,API1,South,0
9261,2016,6,API1,South,0
9262,2016,6,API1,South,0
9263,2016,6,API1,South,0
9266,2016,6,API1,South,0
9267,2016,6,API1,South,0
9268,2016,6,API1,South,0
7603,2016,6,API1,South,0
9269,2016,6,API1,South,0
9286,2016,6,AYA15,South,0
9284,2016,6,AYA15,South,0
9285,2016,6,AYA15,South,0
9287,2016,6,AYA15,South,0
9288,2016,6,AYA15,South,0
9289,2016,6,AYA15,South,0
9290,2016,6,AYA15,South,0
9291,2016,6,AYA15,South,0
9292,2016,6,AYA15,South,0
9293,2016,6,AYA15,South,0
8325,2016,7,API17,South,0
7959,2016,7,API17,South,0
8326,2016,7,API17,South,0
7986,2016,7,API17,South,0
8327,2016,7,API17,South,0
8328,2016,7,API17,South,0
7980,2016,7,API17,South,0
8329,2016,7,API17,South,0
8330,2016,7,API17,South,0
8331,2016,7,API17,South,0
8228,2016,7,AYA1,South,0
7188,2016,7,AYA1,South,0
7181,2016,7,AYA1,South,0
7802,2016,7,AYA1,South,0
8229,2016,7,AYA1,South,0
7184,2016,7,AYA1,South,0
8230,2016,7,AYA1,South,0
8231,2016,7,AYA1,South,0
6933,2016,7,AYA1,South,0
6934,2016,7,AYA1,South,0
7064,2016,7,AYA7,South,0
8286,2016,7,AYA7,South,0
8287,2016,7,AYA7,South,0
8288,2016,7,AYA7,South,0
7047,2016,7,AYA7,South,0
8289,2016,7,AYA7,South,0
8290,2016,7,AYA7,South,0
8291,2016,7,AYA7,South,0
8292,2016,7,AYA7,South,0
8293,2016,7,AYA7,South,0
8201,2016,7,AYA11,South,0
8202,2016,7,AYA11,South,0
8203,2016,7,AYA11,South,0
7082,2016,7,AYA11,South,0
8204,2016,7,AYA11,South,0
7864,2016,7,AYA11,South,0
8205,2016,7,AYA11,South,0
8206,2016,7,AYA11,South,0
8207,2016,7,AYA11,South,0
8208,2016,7,AYA11,South,0
8222,2016,7,AYA12,South,0
7169,2016,7,AYA12,South,0
8223,2016,7,AYA12,South,0
8224,2016,7,AYA12,South,0
8225,2016,7,AYA12,South,0
8226,2016,7,AYA12,South,0
8227,2016,7,AYA12,South,0
8297,2016,7,AYA14,South,0
8298,2016,7,AYA14,South,0
8299,2016,7,AYA14,South,0
8300,2016,7,AYA14,South,0
8301,2016,7,AYA14,South,0
8302,2016,7,AYA14,South,0
8303,2016,7,AYA14,South,0
8304,2016,7,AYA14,South,0
8305,2016,7,AYA14,South,0
8306,2016,7,AYA14,South,0
